1.710 网关控制系统  
33483ms         
710 8 02 3E 00 FF FF FF FF FF         6ms # 3E待机握手
746 8 02 3E 00 FF FF FF FF FF         7ms
7B0 8 02 7E 00 08 06 01 F4 30       658ms
    
746 8 03 22 F1 9E FF FF FF FF         2ms
7B0 8 10 09 62 F1 9E 42 4B 45         1ms
    
746 8 30 10 05 FF FF FF FF FF         9ms
7B0 8 21 5F 5F 00 9E 42 4B 45         6ms
    
746 8 03 22 F1 A2 FF FF FF FF         4ms
7B0 8 10 09 62 F1 A2 30 34 30         1ms
    
746 8 30 10 05 FF FF FF FF FF         9ms
7B0 8 21 30 30 36 A2 30 34 30         7ms
    
746 8 03 22 F1 DF FF FF FF FF         3ms
7B0 8 04 62 F1 DF 40 30 34 30        60ms
    
746 8 02 10 03 FF FF FF FF FF        10ms
7B0 8 06 50 03 00 32 01 F4 30         5ms
    
746 8 02 27 03 FF FF FF FF FF         5ms
7B0 8 04 67 03 8A 4B 01 F4 30         4ms
    
746 8 04 27 04 8A 4B FF FF FF         6ms
7B0 8 02 67 04 8A 4B 01 F4 30         4ms
    
746 8 02 10 4F FF FF FF FF FF         6ms
7B0 8 06 50 4F 00 32 01 F4 30         4ms
    
746 8 02 27 03 FF FF FF FF FF         6ms
7B0 8 04 67 03 8A 46 01 F4 30         3ms
    
746 8 04 27 04 EA E6 FF FF FF         7ms
7B0 8 02 67 04 8A 46 01 F4 30        13ms
    
746 8 03 19 02 08 FF FF FF FF         7ms
7B0 8 03 59 02 08 46 01 F4 30       224ms
17.70C方向盘电子元件控制系统    
70C 8 02 3E 00 FF FF FF FF FF        11ms
776 8 02 7E 00 19 E4 46 AF 32       455ms
    
70C 8 03 22 F1 A2 FF FF FF FF         4ms
776 8 10 09 62 F1 A2 30 30 32         1ms
    
70C 8 30 10 05 FF FF FF FF FF         9ms
776 8 21 30 30 31 A2 30 30 32         7ms
    
70C 8 03 22 F1 DF FF FF FF FF         3ms
776 8 04 62 F1 DF 40 30 30 32        73ms
    
70C 8 02 10 03 FF FF FF FF FF         7ms
776 8 06 50 03 00 32 01 F4 32        19ms
    
70C 8 02 3E 00 FF FF FF FF FF        11ms
776 8 02 7E 00 00 32 01 F4 32       319ms
    
70C 8 02 27 03 FF FF FF FF FF        11ms
776 8 06 67 03 2A 01 67 32 32        11ms
    
70C 8 06 27 04 1E E6 13 17 FF         9ms
776 8 02 67 04 2A 01 67 32 32        10ms
    
70C 8 02 10 4F FF FF FF FF FF        10ms
776 8 06 50 4F 00 32 01 F4 32         8ms
    
70C 8 02 27 03 FF FF FF FF FF         2ms
776 8 06 67 03 A0 9C EC F9 32         5ms
    
70C 8 06 27 04 89 C8 A5 75 FF         5ms
776 8 02 67 04 A0 9C EC F9 32        30ms
    
70C 8 03 19 02 08 FF FF FF FF        10ms
776 8 03 59 02 19 9C EC F9 32       227ms

18.755水平控制/活动悬架管理系统(PASM)控制系统     
755 8 02 3E 00 FF FF FF FF FF         8ms
7BF 8 02 7E 00 08 82 E3 A7 31       389ms
    
755 8 03 22 06 00 FF FF FF FF        11ms
7BF 8 07 62 06 00 22 11 00 00        32ms
    
755 8 03 22 F1 A2 FF FF FF FF         8ms
7BF 8 10 09 62 F1 A2 30 30 31         1ms
    
755 8 30 10 05 FF FF FF FF FF         9ms
7BF 8 21 30 30 34 A2 30 30 31       190ms
    
755 8 02 10 03 FF FF FF FF FF        10ms
7BF 8 06 50 03 00 32 01 F4 31         8ms
    
755 8 02 27 03 FF FF FF FF FF        12ms
7BF 8 06 67 03 32 45 86 A0 31         4ms
    
755 8 06 27 04 32 48 BD 91 FF         6ms
7BF 8 02 67 04 32 45 86 A0 31         6ms
    
755 8 02 10 4F FF FF FF FF FF         4ms
7BF 8 06 50 4F 00 32 01 F4 31         4ms
    
755 8 02 27 03 FF FF FF FF FF         7ms
7BF 8 06 67 03 2D F8 BD 69 31         3ms
    
755 8 06 27 04 2D FB F4 5A FF         6ms
7BF 8 02 67 04 2D F8 BD 69 31         9ms
    
755 8 03 19 02 08 FF FF FF FF        12ms
7BF 8 03 59 02 08 F8 BD 69 31       176ms




19.70D后端电子设备控制系统   
70D 8 02 3E 00 FF FF FF FF FF         9ms
777 8 02 7E 00 1B A0 A1 F4 00       540ms
    
70D 8 03 22 F1 A2 FF FF FF FF        11ms
777 8 10 09 62 F1 A2 30 32 30         1ms
    
70D 8 30 10 05 FF FF FF FF FF         9ms
777 8 21 30 33 31 A2 30 32 30       268ms
    
70D 8 03 22 06 00 FF FF FF FF         3ms
777 8 10 10 62 06 00 02 02 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF         9ms
777 8 21 60 C0 48 6D FC 02 87        10ms
777 8 22 01 77 05 6D FC 02 87       203ms
    
70D 8 03 22 06 06 FF FF FF FF        37ms
777 8 03 7F 22 78 6D FC 02 87       471ms
777 8 10 0D 62 06 06 03 32 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF         9ms
777 8 21 00 14 00 26 00 00 00        42ms
    
70D 8 03 22 06 06 FF FF FF FF        38ms
777 8 03 7F 22 78 26 00 00 00       470ms
777 8 10 0D 62 06 06 03 32 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF         9ms
777 8 21 00 14 00 26 00 00 00        14ms
    
70D 8 03 22 06 06 FF FF FF FF        36ms
777 8 03 7F 22 78 26 00 00 00       471ms
777 8 10 0D 62 06 06 03 32 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF         9ms
777 8 21 00 14 00 26 00 00 00         9ms
    
70D 8 03 22 06 00 FF FF FF FF         1ms
777 8 10 10 62 06 00 02 02 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF         9ms
777 8 21 60 C0 48 6D FC 02 87        10ms
777 8 22 01 77 05 6D FC 02 87        34ms
    
70D 8 03 22 06 00 FF FF FF FF         6ms
777 8 10 10 62 06 00 02 02 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF         9ms
777 8 21 60 C0 48 6D FC 02 87        10ms
777 8 22 01 77 05 6D FC 02 87        33ms
    
70D 8 03 22 06 06 FF FF FF FF        37ms
777 8 03 7F 22 78 6D FC 02 87       471ms
777 8 10 0D 62 06 06 03 32 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF        10ms
777 8 21 00 14 00 26 00 00 00        11ms
    
70D 8 03 22 06 00 FF FF FF FF         9ms
777 8 10 10 62 06 00 02 02 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF         9ms
777 8 21 60 C0 48 6D FC 02 87        10ms
777 8 22 01 77 05 6D FC 02 87        56ms
    
70D 8 03 22 06 06 FF FF FF FF        34ms
777 8 03 7F 22 78 6D FC 02 87       471ms
777 8 10 0D 62 06 06 03 32 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF         9ms
777 8 21 00 14 00 26 00 00 00        10ms
    
70D 8 03 22 06 06 FF FF FF FF        41ms
777 8 03 7F 22 78 26 00 00 00       470ms
777 8 10 0D 62 06 06 03 32 00         1ms
    
70D 8 30 10 05 FF FF FF FF FF        10ms
777 8 21 00 14 00 26 00 00 00        52ms
    
70D 8 02 10 03 FF FF FF FF FF         8ms
777 8 06 50 03 00 32 01 F4 00         5ms
    
70D 8 02 27 03 FF FF FF FF FF         5ms
777 8 06 67 03 B4 33 C9 48 00         4ms
    
70D 8 06 27 04 EC 3F 5B 07 FF         6ms
777 8 02 67 04 B4 33 C9 48 00         4ms
    
70D 8 02 10 4F FF FF FF FF FF         6ms
777 8 06 50 4F 00 32 01 F4 00         4ms
    
70D 8 02 27 03 FF FF FF FF FF         6ms
777 8 06 67 03 1C 9D FD 92 00         3ms
    
70D 8 06 27 04 10 2A CD B3 FF         7ms
777 8 02 67 04 1C 9D FD 92 00         9ms
    
70D 8 03 19 02 08 FF FF FF FF         1ms
777 8 03 59 02 1B 9D FD 92 00       224ms


20.767 紧急呼叫控制系统 - 无     
767 8 02 3E 00 FF FF FF FF FF       304ms
    
767 8 02 3E 00 FF FF FF FF FF       315ms
    
767 8 02 3E 00 FF FF FF FF FF       410ms
21.700 - 缺少
700 8 02 3E 80 FF FF FF FF FF       315ms

700 8 02 3E 80 FF FF FF FF FF       305ms

700 8 02 3E 80 FF FF FF FF FF      1038ms


22.773- 通讯管理系统(PCM/CDR)控制系统   
773 8 01 3E FF FF FF FF FF FF         8ms
7DD 8 03 7F 3E 13 AA AA AA AA       540ms
    
773 8 02 1A 9F FF FF FF FF FF        10ms
7DD 8 03 7F 1A 11 AA AA AA AA        30ms

773 8 03 22 F1 9E FF FF FF FF         2ms
7DD 8 10 15 62 F1 9E 45 56 5F         1ms
773 8 30 10 05 FF FF FF FF FF         9ms
7DD 8 21 4D 55 48 69 67 47 65        20ms
7DD 8 22 6E 32 70 41 4C 50 49        20ms
7DD 8 23 00 AA AA AA AA AA AA        20ms
    
773 8 03 22 F1 A2 FF FF FF FF        10ms
7DD 8 10 09 62 F1 A2 30 30 31         1ms
773 8 30 10 05 FF FF FF FF FF         9ms
7DD 8 21 30 30 31 AA AA AA AA        85ms
    
773 8 02 10 03 FF FF FF FF FF         6ms
7DD 8 06 50 03 00 32 01 F4 AA        24ms
700 8 02 3E 80 FF FF FF FF FF       315ms
700 8 02 3E 80 FF FF FF FF FF       303ms
700 8 02 3E 80 FF FF FF FF FF       326ms
    
773 8 02 27 03 FF FF FF FF FF        10ms
7DD 8 06 67 03 02 0E 49 19 AA         4ms
    
773 8 06 27 04 02 0E 97 A0 FF         6ms
7DD 8 02 67 04 AA AA AA AA AA         6ms
    
773 8 02 10 4F FF FF FF FF FF         4ms
7DD 8 06 50 4F 00 32 01 F4 AA         6ms
    
773 8 02 27 03 FF FF FF FF FF         4ms
7DD 8 06 67 03 02 0E 4C F1 AA         4ms
    
773 8 06 27 04 02 0E 9B 78 FF         6ms
7DD 8 02 67 04 AA AA AA AA AA        14ms
    
773 8 03 19 02 08 FF FF FF FF         6ms
7DD 8 10 13 59 02 19 00 00 07         1ms
773 8 30 10 05 FF FF FF FF FF         9ms
7DD 8 21 09 00 06 13 09 00 02        20ms
7DD 8 22 00 09 00 02 0F 09 AA       378ms
23.70A-停车辅助控制系统
    
70A 8 02 3E 00 FF FF FF FF FF         3ms
774 8 02 7E 00 AA AA AA AA AA       410ms
    
70A 8 03 22 F1 A2 FF FF FF FF        10ms
774 8 10 09 62 F1 A2 30 38 30         1ms
    
70A 8 30 10 05 FF FF FF FF FF         9ms
774 8 21 30 30 37 AA AA AA AA         6ms
    
70A 8 03 22 F1 DF FF FF FF FF         4ms
774 8 04 62 F1 DF 40 AA AA AA       115ms
    
70A 8 02 10 03 FF FF FF FF FF         5ms
774 8 06 50 03 00 32 01 F4 AA         6ms
    
70A 8 02 27 03 FF FF FF FF FF         4ms
774 8 06 67 03 77 BF 97 56 AA         4ms
    
70A 8 06 27 04 77 C0 AD CD FF        17ms
774 8 02 67 04 AA AA AA AA AA        59ms
    
70A 8 02 10 4F FF FF FF FF FF        10ms
774 8 06 50 4F 00 32 01 F4 AA         4ms
    
70A 8 02 27 03 FF FF FF FF FF         6ms
774 8 06 67 03 6B 7E 5B 19 AA         3ms
    
70A 8 06 27 04 6B 7F 71 90 FF        18ms
774 8 02 67 04 AA AA AA AA AA         8ms
    
70A 8 03 19 02 08 FF FF FF FF         3ms
774 8 03 59 02 19 AA AA AA AA       488ms
200 - 异常
200 7 18 C0 00 10 01 03 01          210ms
200 7 18 C0 00 10 01 03 01          209ms
200 7 18 C0 00 10 01 03 01          567ms
24.72A 还原剂控制系统 - 无
72A 8 02 3E 00 FF FF FF FF FF       315ms
72A 8 02 3E 00 FF FF FF FF FF       303ms
72A 8 02 3E 00 FF FF FF FF FF       435ms
25.769 - 倒车摄像头控制系统
    
769 8 02 3E 00 FF FF FF FF FF        11ms
7D3 8 02 7E 00 AA AA AA AA AA       500ms
    
769 8 03 22 F1 9E FF FF FF FF        11ms
7D3 8 10 16 62 F1 9E 45 56 5F         1ms
    
769 8 30 10 05 FF FF FF FF FF         9ms
7D3 8 21 52 65 61 72 76 43 6F        10ms
7D3 8 22 6D 70 61 43 61 6D 65        10ms
7D3 8 23 72 00 AA AA AA AA AA         6ms
    
769 8 03 22 F1 A2 FF FF FF FF         4ms
7D3 8 10 09 62 F1 A2 30 30 32         1ms
    
769 8 30 10 05 FF FF FF FF FF         9ms
7D3 8 21 30 30 31 AA AA AA AA        97ms
    
769 8 02 10 03 FF FF FF FF FF         3ms
7D3 8 06 50 03 00 32 01 F4 AA        18ms
    
769 8 02 3E 00 FF FF FF FF FF         2ms
7D3 8 02 7E 00 AA AA AA AA AA       316ms
    
769 8 02 10 4F FF FF FF FF FF         4ms
7D3 8 06 50 4F 00 32 01 F4 AA        13ms
    
769 8 03 19 02 08 FF FF FF FF         7ms
7D3 8 03 59 02 19 AA AA AA AA       164ms
26.754 - 中央前照灯控制系统
754 8 55 02 3E 00 FF FF FF FF       306ms
754 8 55 02 3E 00 FF FF FF FF       315ms
754 8 55 02 3E 00 FF FF FF FF       412ms
27.712 - 动力转向控制系统
    
712 8 02 3E 00 FF FF FF FF FF        11ms
77C 8 02 7E 00 AA AA AA AA AA       420ms
    
712 8 03 22 F1 9E FF FF FF FF         9ms
77C 8 10 11 62 F1 9E 45 56 5F         1ms
    
712 8 30 10 05 FF FF FF FF FF        10ms
77C 8 21 52 43 45 50 53 41 55         9ms
77C 8 22 34 38 58 00 AA AA AA         6ms
    
712 8 03 22 F1 A2 FF FF FF FF         4ms
77C 8 10 09 62 F1 A2 31 30 34         1ms
    
712 8 30 10 05 FF FF FF FF FF         9ms
77C 8 21 30 30 32 AA AA AA AA       170ms
    
712 8 02 10 03 FF FF FF FF FF        10ms
77C 8 06 50 03 00 32 01 F4 AA        23ms
    
712 8 02 27 03 FF FF FF FF FF         8ms
77C 8 06 67 03 00 0C CA F9 AA         4ms
    
712 8 06 27 04 00 0C F1 1B FF         5ms
77C 8 02 67 04 AA AA AA AA AA         5ms
    
712 8 02 10 4F FF FF FF FF FF         5ms
77C 8 06 50 4F 00 32 01 F4 AA         4ms
    
712 8 02 27 03 FF FF FF FF FF         6ms
77C 8 06 67 03 00 0C CB 12 AA         3ms
    
712 8 06 27 04 00 0C F1 34 FF         7ms
77C 8 02 67 04 AA AA AA AA AA        10ms
    
712 8 03 19 02 0C FF FF FF FF        11ms
77C 8 03 59 02 19 AA AA AA AA       525ms

200 7 35 C0 00 10 07 03 01          209ms
200 7 35 C0 00 10 07 03 01          209ms
200 7 35 C0 00 10 07 03 01          641ms
200 7 26 C0 00 10 06 03 01           10ms
226 7 00 D0 06 03 C6 04 01            0ms
28.4C6- 缺少
4C6 6 A0 0F 8A FF 00 FF              10ms
306 6 A1 0F 8A FF 4A FF             257ms

4C6 6 10 00 03 22 F1 A2               2ms
306 1 B1                             10ms
306 8 20 00 09 62 F1 A2 30 32        10ms
306 5 11 30 30 30 37                  1ms

4C6 1 B2                             34ms
4C6 6 11 00 03 22 F1 89               4ms
306 1 B2                             10ms
306 8 22 00 07 62 F1 89 32 35        10ms
306 3 13 30 30                        1ms

4C6 1 B4                             34ms
4C6 6 12 00 03 22 F1 DF               5ms
306 1 B3                             10ms
306 7 14 00 04 62 F1 DF 40            1ms

4C6 1 B5                             97ms
4C6 5 13 00 02 10 89                  2ms
306 1 B4                             10ms
306 5 15 00 02 50 89                  1ms

4C6 1 B6                             37ms
4C6 5 14 00 02 27 03                  2ms
306 1 B5                             10ms
306 8 26 00 06 67 03 AE AF 37        10ms
306 2 17 5B                           1ms
4C6 1 B8                             37ms
4C6 8 25 00 06 27 04 AE AF 68        10ms
4C6 2 16 32                           2ms
306 1 B7                             10ms
306 6 18 00 03 67 04 34               1ms
4C6 1 B9                             36ms
4C6 5 17 00 02 10 86                  3ms
306 1 B8                             10ms
306 5 19 00 02 50 86                  1ms
4C6 1 BA                             33ms
4C6 5 18 00 02 27 03                  6ms
306 1 B9                             10ms
306 8 2A 00 06 67 03 16 4B D0        10ms
306 2 1B E3                           1ms
4C6 1 BC                             31ms
4C6 8 29 00 06 27 04 16 4C 01        10ms
4C6 2 1A BA                           8ms
306 1 BB                             10ms
306 6 1C 00 03 67 04 34               1ms
4C6 1 BD                             46ms
4C6 7 1B 00 04 18 02 FF 00            3ms
306 1 BC                             10ms
306 5 1D 00 02 58 00                  1ms
4C6 1 BE                            114ms
4C6 1 A8                              6ms
306 1 A8                            817ms
29.71C 调音器控制系统 - 无
71C 8 02 3E 00 FF FF FF FF FF       304ms
71C 8 02 3E 00 FF FF FF FF FF       315ms
71C 8 02 3E 00 FF FF FF FF FF       442ms
30.764 外扩音器控制系统 -无
764 8 02 3E 00 FF FF FF FF FF       317ms
764 8 02 3E 00 FF FF FF FF FF       304ms
764 8 02 3E 00 FF FF FF FF FF       428ms
31.74E 车道变换辅助系统(LCA)控制系统 - 无
74E 8 02 3E 00 FF FF FF FF FF       304ms
74E 8 02 3E 00 FF FF FF FF FF       315ms
74E 8 02 3E 00 FF FF FF FF FF       412ms
32.76D 电视调谐器控制系统 - 无

76D 8 01 3E FF FF FF FF FF FF       315ms
76D 8 01 3E FF FF FF FF FF FF       303ms
76D 8 01 3E FF FF FF FF FF FF       321ms
76D 8 02 3E 00 FF FF FF FF FF       306ms
76D 8 02 3E 00 FF FF FF FF FF       315ms
76D 8 02 3E 00 FF FF FF FF FF       738ms

异常
200 7 23 C0 00 10 03 03 01           10ms
223 7 00 D0 03 03 C3 04 01            0ms

33.4C3 - 缺少
4C3 6 A0 0F 8A FF 00 FF              10ms
303 6 A1 0F 8A FF 4A FF             157ms
4C3 6 10 00 03 22 F1 A2               3ms
303 1 B1                             10ms
303 8 20 00 09 62 F1 A2 53 30        10ms
303 5 11 30 30 30 32                  1ms
4C3 1 B2                             34ms
4C3 6 11 00 03 22 F1 89               5ms
303 1 B2                             10ms
303 8 22 00 07 62 F1 89 30 33        10ms
303 3 13 30 36                        1ms
4C3 1 B4                             43ms
4C3 6 12 00 03 22 F1 DF               6ms
303 1 B3                             10ms
303 7 14 00 04 62 F1 DF 40            1ms
4C3 1 B5                            121ms
4C3 5 13 00 02 10 89                  8ms
303 1 B4                             10ms
303 5 15 00 02 50 89                  1ms
4C3 1 B6                             34ms
4C3 5 14 00 02 27 03                  5ms
303 1 B5                             10ms
303 8 26 00 06 67 03 7F DA C1        10ms
303 2 17 45                           1ms
4C3 1 B8                             33ms
4C3 8 25 00 06 27 04 7F DA F2        10ms
4C3 2 16 1C                           6ms
303 1 B7                             10ms
303 6 18 00 03 67 04 34               1ms
4C3 1 B9                             35ms
4C3 5 17 00 02 10 86                  4ms
303 1 B8                             10ms
303 5 19 00 02 50 86                  1ms
4C3 1 BA                             32ms
4C3 5 18 00 02 27 03                  7ms
303 1 B9                             10ms
303 8 2A 00 06 67 03 00 00 00        10ms
303 2 1B 00                           1ms
4C3 1 BC                             38ms
4C3 7 19 00 04 18 02 FF 00            1ms
303 1 BA                             10ms
303 5 1C 00 02 58 00                  1ms
4C3 1 BD                             92ms
4C3 1 A8                              7ms
303 1 A8                            907ms

200 7 22 C0 00 10 02 03 01            5ms
222 7 00 D0 02 03 C2 04 01            0ms
34.4C2-缺少
4C2 6 A0 0F 8A FF 00 FF              10ms
302 6 A1 0F 8A FF 4A FF              64ms
4C2 6 10 00 03 22 F1 A2               6ms
302 1 B1                             10ms
302 8 20 00 09 62 F1 A2 53 30        10ms
302 5 11 30 30 30 32                  1ms
4C2 1 B2                             33ms
4C2 6 11 00 03 22 F1 89               6ms
302 1 B2                             10ms
302 8 22 00 07 62 F1 89 30 33        10ms
302 3 13 30 36                        1ms
4C2 1 B4                             33ms
4C2 6 12 00 03 22 F1 DF               6ms
302 1 B3                             10ms
302 7 14 00 04 62 F1 DF 40            1ms
4C2 1 B5                             54ms
4C2 5 13 00 02 10 89                  5ms
302 1 B4                             10ms
302 5 15 00 02 50 89                  1ms
4C2 1 B6                             33ms
4C2 5 14 00 02 27 03                  6ms
302 1 B5                             10ms
302 8 26 00 06 67 03 6F 03 4D        10ms
302 2 17 09                           1ms
4C2 1 B8                             32ms
4C2 8 25 00 06 27 04 6F 03 7D        10ms
4C2 2 16 E0                           7ms
302 1 B7                             10ms
302 6 18 00 03 67 04 34               1ms
4C2 1 B9                             33ms
4C2 5 17 00 02 10 86                  6ms
302 1 B8                             10ms
302 5 19 00 02 50 86                  1ms
4C2 1 BA                             32ms
4C2 5 18 00 02 27 03                  7ms
302 1 B9                             10ms
302 8 2A 00 06 67 03 00 00 00        10ms
302 2 1B 00                           1ms
4C2 1 BC                             36ms
4C2 7 19 00 04 18 02 FF 00            3ms
302 1 BA                             10ms
302 8 1C 00 05 58 01 08 47 6C         1ms
4C2 1 BD                             80ms
4C2 1 A8                              9ms
302 1 A8                            912ms
200 7 24 C0 00 10 04 03 01            8ms
224 7 00 D0 04 03 C4 04 01            0ms

35.4C4-缺少 
4C4 6 A0 0F 8A FF 00 FF              10ms
304 6 A1 0F 8A FF 4A FF             101ms
4C4 6 10 00 03 22 F1 A2               9ms
304 1 B1                            290ms
304 8 20 00 09 62 F1 A2 53 30        10ms
304 5 11 30 30 30 32                  1ms
4C4 1 B2                             34ms
4C4 6 11 00 03 22 F1 89               5ms
304 1 B2                            190ms
304 8 22 00 07 62 F1 89 30 33        10ms
304 3 13 30 36                        1ms
4C4 1 B4                             35ms
4C4 6 12 00 03 22 F1 DF               4ms
304 1 B3                            190ms
304 7 14 00 04 62 F1 DF 40            1ms
4C4 1 B5                             91ms
4C4 5 13 00 02 10 89                  7ms
304 1 B4                             23ms
4C4 1 A3                              8ms
304 6 A1 0F 8A FF 4A FF             110ms
304 5 15 00 02 50 89                  1ms
4C4 1 B6                             34ms
4C4 5 14 00 02 27 03                  5ms
304 1 B5                            200ms
304 8 26 00 06 67 03 26 7B 2F        10ms
304 2 17 31                           1ms
4C4 1 B8                             42ms
4C4 8 25 00 06 27 04 26 7B 60        10ms
4C4 2 16 08                           7ms
304 1 B7                            250ms
304 6 18 00 03 67 04 34               1ms
4C4 1 B9                             37ms
4C4 5 17 00 02 10 86                  2ms
304 1 B8                            120ms
304 5 19 00 02 50 86                  1ms
4C4 1 BA                             32ms
4C4 5 18 00 02 27 03                  7ms
304 1 B9                            125ms
4C4 1 A3                              5ms
304 6 A1 0F 8A FF 4A FF              70ms
304 8 2A 00 06 67 03 00 00 00        10ms
304 2 1B 00                           1ms
4C4 1 BC                             37ms
4C4 7 19 00 04 18 02 FF 00            2ms
304 1 BA                            190ms
304 5 1C 00 02 58 00                  1ms
4C4 1 BD                             97ms
4C4 1 A8                              2ms
304 1 A8                            895ms
异常
200 7 25 C0 00 10 05 03 01            4ms
225 7 00 D0 05 03 C5 04 01            0ms
36.4C5-缺少 
4C5 6 A0 0F 8A FF 00 FF              10ms
305 6 A1 0F 8A FF 4A FF              80ms
4C5 6 10 00 03 22 F1 A2              10ms
305 1 B1                            340ms
305 8 20 00 09 62 F1 A2 53 30        10ms
305 5 11 30 30 30 32                  1ms
4C5 1 B2                             33ms
4C5 6 11 00 03 22 F1 89               7ms
305 1 B2                            191ms
305 8 22 00 07 62 F1 89 30 33        10ms
305 3 13 30 36                        1ms
4C5 1 B4                             35ms
4C5 6 12 00 03 22 F1 DF               5ms
305 1 B3                            190ms
305 7 14 00 04 62 F1 DF 40            1ms
4C5 1 B5                             66ms
4C5 5 13 00 02 10 89                  3ms
305 1 B4                             22ms
4C5 1 A3                              8ms
305 6 A1 0F 8A FF 4A FF             140ms
305 5 15 00 02 50 89                  1ms
4C5 1 B6                             33ms
4C5 5 14 00 02 27 03                  6ms
305 1 B5                            200ms
305 8 26 00 06 67 03 5D F9 6F        10ms
305 2 17 E1                           1ms
4C5 1 B8                             32ms
4C5 8 25 00 06 27 04 5D F9 A0        10ms
4C5 2 16 B8                           6ms
305 1 B7                            260ms
305 6 18 00 03 67 04 34               1ms
4C5 1 B9                             42ms
4C5 5 17 00 02 10 86                  7ms
305 1 B8                            110ms
305 5 19 00 02 50 86                  1ms
4C5 1 BA                             32ms
4C5 5 18 00 02 27 03                  7ms
305 1 B9                             95ms
4C5 1 A3                              6ms
305 6 A1 0F 8A FF 4A FF             100ms
305 8 2A 00 06 67 03 00 00 00        10ms
305 2 1B 00                           1ms
4C5 1 BC                             38ms
4C5 7 19 00 04 18 02 FF 00            1ms
305 1 BA                            190ms
305 5 1C 00 02 58 00                  1ms
4C5 1 BD                             66ms
4C5 1 A8                              3ms
305 1 A8                            823ms
37.76F外部放大器控制系统 - 无

76F 8 01 3E FF FF FF FF FF FF       306ms
76F 8 01 3E FF FF FF FF FF FF       315ms
76F 8 01 3E FF FF FF FF FF FF       334ms
76F 8 02 3E 00 FF FF FF FF FF       315ms
76F 8 02 3E 00 FF FF FF FF FF       303ms
76F 8 02 3E 00 FF FF FF FF FF       419ms
38.70E 前端电子设备控制系统      
70E 8 02 3E 00 FF FF FF FF FF         4ms
778 8 02 7E 00 30 39 39 37 33       387ms
    
70E 8 03 22 F1 A2 FF FF FF FF         4ms
778 8 10 09 62 F1 A2 30 32 35         1ms
70E 8 30 10 05 FF FF FF FF FF         9ms
778 8 21 30 33 31 A2 30 32 35       136ms
    
70E 8 03 22 06 06 FF FF FF FF        35ms
778 8 03 7F 22 78 A2 30 32 35       481ms
778 8 10 0A 62 06 06 03 01 02         1ms
70E 8 30 10 05 FF FF FF FF FF        10ms
778 8 21 03 00 00 00 03 01 02        32ms
    
70E 8 03 22 06 06 FF FF FF FF        37ms
778 8 03 7F 22 78 00 03 01 02       481ms
778 8 10 0A 62 06 06 03 01 02         1ms
70E 8 30 10 05 FF FF FF FF FF         8ms
778 8 21 03 00 00 00 03 01 02        10ms
    
70E 8 03 22 06 06 FF FF FF FF        40ms
778 8 03 7F 22 78 00 03 01 02       481ms
778 8 10 0A 62 06 06 03 01 02         1ms
70E 8 30 10 05 FF FF FF FF FF        10ms
778 8 21 03 00 00 00 03 01 02        20ms
    
70E 8 03 22 06 06 FF FF FF FF        39ms
778 8 03 7F 22 78 00 03 01 02       481ms
778 8 10 0A 62 06 06 03 01 02         1ms
70E 8 30 10 05 FF FF FF FF FF        10ms
778 8 21 03 00 00 00 03 01 02         9ms
    
70E 8 02 10 03 FF FF FF FF FF        11ms
778 8 06 50 03 00 32 01 F4 02         4ms
    
70E 8 02 27 03 FF FF FF FF FF         6ms
778 8 06 67 03 0B 5D 37 EF 02         4ms
    
70E 8 06 27 04 39 31 C7 DD FF         6ms
778 8 02 67 04 0B 5D 37 EF 02         9ms
    
70E 8 02 10 4F FF FF FF FF FF         2ms
778 8 06 50 4F 00 32 01 F4 02         6ms
    
70E 8 02 27 03 FF FF FF FF FF         2ms
778 8 06 67 03 4B DA 93 58 02         5ms
    
70E 8 06 27 04 68 9A 12 27 FF         6ms
778 8 02 67 04 4B DA 93 58 02        21ms
    
70E 8 03 19 02 08 FF FF FF FF        10ms
778 8 07 59 02 1B 88 07 0F 2F       581ms
异常
200 7 2F C0 00 10 00 03 01          209ms
200 7 2F C0 00 10 00 03 01          209ms
200 7 2F C0 00 10 00 03 01          570ms



39.750 辅助罗盘仪表控制系统 
750 8 02 3E 00 FF FF FF FF FF         5ms
7BA 8 02 7E 00 08 65 06 35 32       398ms
    
750 8 03 22 F1 9E FF FF FF FF        13ms
7BA 8 10 0E 62 F1 9E 4B 6F 6D         1ms
    
750 8 30 10 05 FF FF FF FF FF         9ms
7BA 8 21 70 61 73 73 20 45 32        10ms
7BA 8 22 00 61 73 73 20 45 32         6ms
    
750 8 03 22 F1 A2 FF FF FF FF         4ms
7BA 8 10 09 62 F1 A2 20 41 32         1ms
750 8 30 10 05 FF FF FF FF FF         9ms
7BA 8 21 20 30 32 A2 20 41 32         6ms

